,Car Name,Kilometers Driven,Fuel Type,Transmission Type,Price,City,Year,Brand
0,Maruti Suzuki Wagon R,"9,733 km",Petrol,Manual,Rs. 5.25 Lakh,New Delhi,2022,Maruti
1,Mahindra Scorpio,"17,915 km",Diesel,Manual,Rs. 13.75 Lakh,New Delhi,2022,Mahindra
2,Maruti Suzuki Vitara Brezza,"27,398 km",Petrol,Manual,Rs. 8.5 Lakh,New Delhi,2022,Maruti
3,Tata Altroz,"4,900 km",Petrol,Manual,Rs. 9.75 Lakh,New Delhi,2023,Tata
4,Mahindra XUV300,"27,200 km",Diesel,Manual,Rs. 10.15 Lakh,New Delhi,2022,Mahindra
5,Toyota Innova Crysta,"16,791 km",Diesel,Manual,Rs. 16.95 Lakh,New Delhi,2021,Toyota
6,Hyundai i20 N Line,"5,188 km",Petrol,Automatic,Rs. 10.25 Lakh,New Delhi,2022,Hyundai
7,Kia Seltos,"35,700 km",Petrol,Manual,Rs. 13.75 Lakh,New Delhi,2022,Kia
8,Mahindra Bolero Neo,"38,000 km",Diesel,Manual,Rs. 9.5 Lakh,New Delhi,2021,Mahindra
9,MG Astor,"43,189 km",Petrol,Automatic,Rs. 13 Lakh,New Delhi,2022,MG
10,Tata Safari,"41,085 km",Diesel,Automatic,Rs. 17.95 Lakh,New Delhi,2022,Tata
11,Maruti Suzuki Ritz,"70,474 km",Petrol,Manual,Rs. 3.65 Lakh,New Delhi,2015,Maruti
12,Honda City,"53,236 km",Petrol,Manual,Rs. 5 Lakh,New Delhi,2016,Honda
13,Maruti Suzuki Ertiga,"51,000 km",Petrol+CNG,Manual,Rs. 10.5 Lakh,New Delhi,2021,Maruti
14,Honda Amaze,"52,878 km",Petrol,Manual,Rs. 5.65 Lakh,New Delhi,2018,Honda
15,Maruti Suzuki Wagon R,"13,022 km",Petrol,Manual,Rs. 5.65 Lakh,New Delhi,2023,Maruti
16,Maruti Suzuki Baleno,"50,923 km",Petrol,Manual,Rs. 5.9 Lakh,New Delhi,2018,Maruti
17,Hyundai i20 Active,"64,278 km",Petrol,Manual,Rs. 6.35 Lakh,New Delhi,2018,Hyundai
18,Honda Amaze,"55,000 km",Petrol,Automatic,Rs. 6.75 Lakh,New Delhi,2019,Honda
19,Hyundai Creta,"75,344 km",Petrol,Manual,Rs. 8.25 Lakh,New Delhi,2019,Hyundai
20,Hyundai Creta,"63,685 km",Petrol,Automatic,Rs. 9.9 Lakh,New Delhi,2019,Hyundai
21,Maruti Suzuki S-Presso,"27,000 km",Petrol,AMT,Rs. 4.75 Lakh,New Delhi,2021,Maruti
22,Maruti Suzuki Baleno,"14,600 km",Petrol,Manual,Rs. 7.1 Lakh,New Delhi,2022,Maruti
23,Tata Punch,"3,600 km",Petrol+CNG,Manual,Rs. 8.75 Lakh,New Delhi,2024,Tata
24,Maruti Suzuki Baleno,"21,000 km",Petrol,Manual,Rs. 8.9 Lakh,New Delhi,2023,Maruti
25,Hyundai Verna,"75,000 km",Petrol,Automatic,Rs. 9.5 Lakh,New Delhi,2018,Hyundai
26,Toyota Innova Crysta,"85,000 km",Diesel,Automatic,Rs. 15.25 Lakh,New Delhi,2018,Toyota
27,Mahindra Scorpio,"88,787 km",Diesel,Manual,Rs. 2.7 Lakh,New Delhi,2014,Mahindra
28,Honda Jazz,"65,032 km",Petrol,Automatic,Rs. 5.25 Lakh,New Delhi,2017,Honda
29,Mahindra XUV500,"62,960 km",Diesel,Manual,Rs. 7.75 Lakh,New Delhi,2017,Mahindra
30,Honda Elevate,"2,555 km",Petrol,Manual,Rs. 14.9 Lakh,New Delhi,2023,Honda
31,Toyota Etios,"58,995 km",Petrol,Manual,Rs. 1.9 Lakh,New Delhi,2011,Toyota
32,Maruti Suzuki Ertiga,"73,790 km",Petrol,Manual,Rs. 5.25 Lakh,New Delhi,2015,Maruti
33,Honda City ZX,"68,000 km",Petrol,Automatic,Rs. 9.75 Lakh,New Delhi,2018,Honda
34,Maruti Suzuki Fronx,"8,700 km",Petrol,Manual,Rs. 11.9 Lakh,New Delhi,2023,Maruti
35,MG Hector,"8,050 km",Petrol,Automatic,Rs. 22.5 Lakh,New Delhi,2023,MG
36,Maruti Suzuki Wagon R,"26,897 km",Petrol+CNG,Manual,Rs. 5.37 Lakh,New Delhi,2019,Maruti
37,Maruti Suzuki Wagon R,"45,600 km",Petrol,Manual,Rs. 4.97 Lakh,New Delhi,2019,Maruti
38,Maruti Suzuki Wagon R,"61,000 km",Petrol,AMT,Rs. 4.65 Lakh,New Delhi,2018,Maruti
39,Maruti Suzuki Celerio,"8,365 km",Petrol,AMT,Rs. 4.75 Lakh,New Delhi,2017,Maruti
40,Hyundai New Santro,"23,508 km",Petrol,Manual,Rs. 4.87 Lakh,New Delhi,2019,Hyundai
41,Maruti Suzuki Dzire,"20,946 km",Petrol,Manual,Rs. 5.5 Lakh,New Delhi,2018,Maruti
42,Maruti Suzuki Wagon R,"53,585 km",Petrol+CNG,Manual,Rs. 5.87 Lakh,New Delhi,2021,Maruti
43,Renault Triber,"16,795 km",Petrol,Manual,Rs. 6.47 Lakh,New Delhi,2021,Renault
44,Honda WR-V,"22,000 km",Petrol,Manual,Rs. 6.97 Lakh,New Delhi,2018,Honda
45,Hyundai Elite i20,"18,316 km",Petrol,Automatic,Rs. 7.97 Lakh,New Delhi,2020,Hyundai
46,Nissan Magnite,"23,000 km",Petrol,Manual,Rs. 7.99 Lakh,New Delhi,2022,Nissan
47,Kia Sonet,"29,518 km",Petrol,Manual,Rs. 9.25 Lakh,New Delhi,2022,Kia
48,Hyundai Venue,"30,000 km",Petrol,Manual,Rs. 10.45 Lakh,New Delhi,2022,Hyundai
49,Hyundai Venue N Line,"3,000 km",Petrol,Automatic,Rs. 12.5 Lakh,New Delhi,2022,Hyundai
50,Hyundai Creta,"17,950 km",Petrol,Manual,Rs. 12.75 Lakh,New Delhi,2022,Hyundai
51,MG Hector,"27,487 km",Petrol,Automatic,Rs. 13.25 Lakh,New Delhi,2020,MG
52,MG Astor,"28,083 km",Petrol,Manual,Rs. 13.95 Lakh,New Delhi,2022,MG
53,Mahindra Thar,"18,600 km",Diesel,Automatic,Rs. 15.77 Lakh,New Delhi,2021,Mahindra
54,Mahindra Thar,"23,561 km",Petrol,Automatic,Rs. 16.5 Lakh,New Delhi,2022,Mahindra
55,Kia Seltos,"2,298 km",Petrol,Automatic,Rs. 17.9 Lakh,New Delhi,2024,Kia
56,Maruti Suzuki Grand Vitara,"20,682 km",Hybrid,Automatic,Rs. 18.95 Lakh,New Delhi,2023,Maruti
57,Tata Harrier,"23,259 km",Diesel,Automatic,Rs. 19.37 Lakh,New Delhi,2022,Tata
58,Maruti Suzuki Grand Vitara,"4,812 km",Hybrid,Automatic,Rs. 21.5 Lakh,New Delhi,2024,Maruti
59,Toyota Camry,"26,000 km",Hybrid,Automatic,Rs. 26.5 Lakh,New Delhi,2018,Toyota
60,Tata Safari,"29,487 km",Diesel,Automatic,Rs. 18.25 Lakh,New Delhi,2022,Tata
61,Tata Tiago,"48,000 km",Diesel,Manual,Rs. 4.67 Lakh,New Delhi,2018,Tata
62,Hyundai Elite i20,"49,002 km",Petrol,Manual,Rs. 6.4 Lakh,New Delhi,2018,Hyundai
63,Maruti Suzuki Baleno,"37,000 km",Petrol,Automatic,Rs. 6.87 Lakh,New Delhi,2019,Maruti
64,Tata Altroz,"43,000 km",Petrol,Manual,Rs. 7.67 Lakh,New Delhi,2022,Tata
65,Toyota Urban Cruiser,"35,226 km",Petrol,Manual,Rs. 9.75 Lakh,New Delhi,2021,Toyota
66,Mahindra XUV300,"50,000 km",Petrol,Manual,Rs. 9.97 Lakh,New Delhi,2019,Mahindra
67,Maruti Suzuki XL6,"36,327 km",Petrol,Manual,Rs. 10.57 Lakh,New Delhi,2020,Maruti
68,Kia Sonet,"31,396 km",Diesel,Manual,Rs. 11.9 Lakh,New Delhi,2022,Kia
69,MG Astor,"44,183 km",Petrol,Manual,Rs. 13.95 Lakh,New Delhi,2022,MG
70,Jeep Compass,"39,000 km",Petrol,Automatic,Rs. 14.91 Lakh,New Delhi,2020,Jeep
71,MG Astor,"40,275 km",Petrol,Manual,Rs. 14.95 Lakh,New Delhi,2023,MG
72,Mahindra Thar,"38,074 km",Petrol,Automatic,Rs. 15.67 Lakh,New Delhi,2022,Mahindra
73,Hyundai Elite i20,"70,000 km",Petrol,Manual,Rs. 4.67 Lakh,New Delhi,2015,Hyundai
74,Maruti Suzuki Baleno,"60,000 km",Petrol,Manual,Rs. 5.14 Lakh,New Delhi,2016,Maruti
75,Maruti Suzuki Ignis,"60,000 km",Petrol,Manual,Rs. 5.67 Lakh,New Delhi,2019,Maruti
76,Nissan Magnite,"51,433 km",Petrol,Manual,Rs. 5.97 Lakh,New Delhi,2021,Nissan
77,Maruti Suzuki Baleno,"55,000 km",Petrol,Automatic,Rs. 6.47 Lakh,New Delhi,2018,Maruti
78,Maruti Suzuki Baleno,"60,012 km",Petrol,Manual,Rs. 6.5 Lakh,New Delhi,2019,Maruti
79,Honda Amaze,"52,000 km",Petrol,Manual,Rs. 6.57 Lakh,New Delhi,2019,Honda
80,Nissan Kicks,"72,000 km",Petrol,Manual,Rs. 6.97 Lakh,New Delhi,2020,Nissan
81,Honda City,"61,000 km",Petrol,Automatic,Rs. 7.47 Lakh,New Delhi,2016,Honda
82,Maruti Suzuki Ciaz,"61,000 km",Diesel,Manual,Rs. 7.57 Lakh,New Delhi,2018,Maruti
83,Tata Nexon,"51,514 km",Petrol,Manual,Rs. 7.75 Lakh,New Delhi,2022,Tata
84,Tata Nexon,"52,000 km",Petrol,Manual,Rs. 7.87 Lakh,New Delhi,2021,Tata
85,Volkswagen Vento,"59,624 km",Petrol,Manual,Rs. 7.97 Lakh,New Delhi,2020,Volkswagen
86,Maruti Suzuki Ertiga,"63,138 km",Petrol,Manual,Rs. 8.67 Lakh,New Delhi,2020,Maruti
87,Ford EcoSport,"83,843 km",Petrol,Automatic,Rs. 8.87 Lakh,New Delhi,2020,Ford
88,Volkswagen Polo,"65,833 km",Petrol,Automatic,Rs. 8.95 Lakh,New Delhi,2019,Volkswagen
89,Hyundai Creta,"83,860 km",Petrol,Manual,Rs. 10.5 Lakh,New Delhi,2019,Hyundai
90,Skoda Octavia,"54,000 km",Petrol,Automatic,Rs. 14.47 Lakh,New Delhi,2018,Skoda
91,Hyundai Creta,"60,950 km",Petrol,Automatic,Rs. 16.37 Lakh,New Delhi,2021,Hyundai
92,Honda City,"50,000 km",Petrol,Manual,Rs. 3.5 Lakh,New Delhi,2013,Honda
93,Maruti Suzuki S-Presso,"36,000 km",Petrol,Manual,Rs. 4.37 Lakh,New Delhi,2020,Maruti
94,Maruti Suzuki Wagon R,"44,688 km",Petrol,Manual,Rs. 4.95 Lakh,New Delhi,2020,Maruti
95,Hyundai Creta,"50,000 km",Petrol,Manual,Rs. 7.7 Lakh,New Delhi,2017,Hyundai
96,Hyundai Verna,"47,000 km",Petrol,Manual,Rs. 9.57 Lakh,New Delhi,2019,Hyundai
97,Hyundai Creta,"41,000 km",Petrol,Automatic,Rs. 9.67 Lakh,New Delhi,2017,Hyundai
98,Honda City,"37,547 km",Petrol,Manual,Rs. 10.95 Lakh,New Delhi,2022,Honda
99,Kia Seltos,"41,238 km",Petrol,Automatic,Rs. 15.65 Lakh,New Delhi,2021,Kia
100,Honda City,"93,685 km",Petrol,Manual,Rs. 4.95 Lakh,New Delhi,2014,Honda
101,Maruti Suzuki Wagon R,"50,324 km",Petrol+CNG,Manual,Rs. 5.25 Lakh,New Delhi,2020,Maruti
102,Honda Jazz,"52,775 km",Petrol,Manual,Rs. 5.5 Lakh,New Delhi,2017,Honda
103,Maruti Suzuki Wagon R,"61,602 km",Petrol+CNG,Manual,Rs. 5.5 Lakh,New Delhi,2021,Maruti
104,Honda Jazz,"57,000 km",Petrol,Automatic,Rs. 6.27 Lakh,New Delhi,2017,Honda
105,Honda BR-V,"69,000 km",Petrol,Manual,Rs. 6.87 Lakh,New Delhi,2016,Honda
106,Hyundai Creta,"65,000 km",Petrol,Manual,Rs. 7.47 Lakh,New Delhi,2015,Hyundai
107,Tata Hexa,"67,000 km",Diesel,Manual,Rs. 8.67 Lakh,New Delhi,2017,Tata
108,Mahindra XUV300,"50,500 km",Petrol,Manual,Rs. 9.47 Lakh,New Delhi,2019,Mahindra
109,Honda CR-V,"82,000 km",Petrol,Automatic,Rs. 10.77 Lakh,New Delhi,2015,Honda
110,MG Hector,"74,428 km",Petrol,Automatic,Rs. 12.95 Lakh,New Delhi,2019,MG
111,MG Hector Plus,"4,344 km",Petrol,Manual,Rs. 14.65 Lakh,New Delhi,2021,MG
112,MG Hector,"15,926 km",Petrol,Manual,Rs. 14.65 Lakh,New Delhi,2021,MG
113,Mahindra Thar,"8,457 km",Petrol,Automatic,Rs. 14.75 Lakh,New Delhi,2024,Mahindra
114,Toyota Corolla Altis,"62,000 km",Petrol,Automatic,Rs. 14.87 Lakh,New Delhi,2019,Toyota
115,MG Astor,18 km,Petrol,Manual,Rs. 14.95 Lakh,New Delhi,2024,MG
116,Hyundai Creta,"26,029 km",Petrol,Manual,Rs. 14.95 Lakh,New Delhi,2023,Hyundai
117,Mahindra Thar,"24,547 km",Petrol,Automatic,Rs. 14.95 Lakh,New Delhi,2021,Mahindra
118,Hyundai Verna,"24,000 km",Petrol,Manual,Rs. 15.5 Lakh,New Delhi,2023,Hyundai
119,MG Hector,"25,000 km",Petrol,Automatic,Rs. 18.47 Lakh,New Delhi,2022,MG
120,BMW X1,"75,000 km",Diesel,Automatic,Rs. 22.77 Lakh,New Delhi,2018,BMW
121,MG Hector,"29,111 km",Petrol,Automatic,Rs. 22.95 Lakh,New Delhi,2023,MG
122,Renault Triber,"42,186 km",Petrol,Manual,Rs. 6.15 Lakh,New Delhi,2019,Renault
123,Tata Nexon,"38,791 km",Petrol,Manual,Rs. 6.5 Lakh,New Delhi,2018,Tata
124,Ford EcoSport,"45,088 km",Petrol,Manual,Rs. 6.87 Lakh,New Delhi,2018,Ford
125,Honda Amaze,"49,000 km",Petrol,Manual,Rs. 7.37 Lakh,New Delhi,2020,Honda
126,Volkswagen Polo,"42,326 km",Petrol,Manual,Rs. 7.5 Lakh,New Delhi,2020,Volkswagen
127,Maruti Suzuki Ciaz,"39,000 km",Petrol,Automatic,Rs. 8.47 Lakh,New Delhi,2018,Maruti
128,Hyundai Verna,"47,278 km",Petrol,Manual,Rs. 9.35 Lakh,New Delhi,2019,Hyundai
129,Skoda Kushaq,"42,460 km",Petrol,Manual,Rs. 12.65 Lakh,New Delhi,2022,Skoda
130,Volkswagen Taigun,"31,000 km",Petrol,Automatic,Rs. 13.67 Lakh,New Delhi,2021,Volkswagen
131,MG Hector,"38,000 km",Petrol,Automatic,Rs. 16.31 Lakh,New Delhi,2020,MG
132,Mahindra Thar,"30,765 km",Petrol,Automatic,Rs. 16.35 Lakh,New Delhi,2022,Mahindra
133,Maruti Suzuki Baleno,"74,093 km",Petrol,Manual,Rs. 4.99 Lakh,New Delhi,2016,Maruti
134,Maruti Suzuki Dzire,"71,034 km",Petrol,AMT,Rs. 5.75 Lakh,New Delhi,2017,Maruti
135,Renault Triber,"51,223 km",Petrol,Manual,Rs. 6.15 Lakh,New Delhi,2020,Renault
136,Tata Nexon,"65,212 km",Diesel,AMT,Rs. 6.99 Lakh,New Delhi,2019,Tata
137,Honda Jazz,"52,000 km",Petrol,Automatic,Rs. 7.25 Lakh,New Delhi,2019,Honda
138,Mahindra XUV300,"60,068 km",Petrol,Manual,Rs. 7.65 Lakh,New Delhi,2021,Mahindra
139,Maruti Suzuki Vitara Brezza,"54,597 km",Diesel,Manual,Rs. 7.99 Lakh,New Delhi,2019,Maruti
140,Hyundai Verna,"56,932 km",Petrol,Automatic,Rs. 8.25 Lakh,New Delhi,2018,Hyundai
141,Hyundai Creta,"73,420 km",Petrol,Manual,Rs. 8.95 Lakh,New Delhi,2017,Hyundai
142,Maruti Suzuki Vitara Brezza,"52,545 km",Petrol,Manual,Rs. 8.99 Lakh,New Delhi,2022,Maruti
143,Hyundai Creta,"59,801 km",Diesel,Manual,Rs. 9 Lakh,New Delhi,2018,Hyundai
144,Hyundai Creta,"56,007 km",Petrol,Manual,Rs. 9.25 Lakh,New Delhi,2018,Hyundai
145,Kia Sonet,"76,880 km",Petrol,Manual,Rs. 10.5 Lakh,New Delhi,2021,Kia
146,Hyundai Creta,"51,184 km",Petrol,Manual,Rs. 12.4 Lakh,New Delhi,2021,Hyundai
147,Tata Harrier,"73,346 km",Diesel,Manual,Rs. 12.95 Lakh,New Delhi,2019,Tata
148,Volkswagen Taigun,"53,436 km",Petrol,Automatic,Rs. 13.5 Lakh,New Delhi,2021,Volkswagen
149,Toyota Innova Crysta,"71,866 km",Diesel,Automatic,Rs. 16.95 Lakh,New Delhi,2019,Toyota
150,Ford EcoSport,"52,239 km",Petrol,Manual,Rs. 4.95 Lakh,New Delhi,2015,Ford
151,Tata Altroz,"15,597 km",Petrol,Manual,Rs. 8.89 Lakh,New Delhi,2023,Tata
152,Honda City,"68,631 km",Petrol,Manual,Rs. 9.25 Lakh,New Delhi,2020,Honda
153,Maruti Suzuki Ciaz,"21,131 km",Petrol,Manual,Rs. 9.5 Lakh,New Delhi,2022,Maruti
154,Hyundai Creta,"55,790 km",Petrol,Manual,Rs. 11.95 Lakh,New Delhi,2022,Hyundai
155,MG Astor,"18,704 km",Petrol,Automatic,Rs. 15.95 Lakh,New Delhi,2024,MG
156,Skoda Fabia,"70,385 km",Petrol,Manual,Rs. 1.99 Lakh,New Delhi,2011,Skoda
157,Mahindra XUV500,"70,412 km",Diesel,Automatic,Rs. 9.25 Lakh,New Delhi,2017,Mahindra
158,Hyundai Creta,"38,475 km",Petrol,Automatic,Rs. 15.5 Lakh,New Delhi,2021,Hyundai
159,Ford Endeavour,"1,62,344 km",Diesel,Automatic,Rs. 31.95 Lakh,New Delhi,2021,Ford
160,Maruti Suzuki Swift DZire,"1,08,654 km",Diesel,Manual,Rs. 3.45 Lakh,New Delhi,2016,Maruti
161,Maruti Suzuki Swift DZire,"96,418 km",Diesel,Manual,Rs. 3.6 Lakh,New Delhi,2013,Maruti
162,Hyundai Creta,"82,453 km",Diesel,Manual,Rs. 10.6 Lakh,New Delhi,2019,Hyundai
163,Hyundai i10,"87,000 km",Petrol,Manual,Rs. 2 Lakh,New Delhi,2009,Hyundai
164,Maruti Suzuki Swift,"25,000 km",Petrol,Manual,Rs. 5.75 Lakh,New Delhi,2019,Maruti
165,Maruti Suzuki Wagon R,"21,000 km",Petrol+CNG,Manual,Rs. 6.2 Lakh,New Delhi,2022,Maruti
166,Maruti Suzuki Swift,"17,000 km",Petrol,Manual,Rs. 7.2 Lakh,New Delhi,2020,Maruti
167,Maruti Suzuki Swift,"43,500 km",Petrol,AMT,Rs. 5.4 Lakh,New Delhi,2018,Maruti
168,Honda Brio,"25,000 km",Petrol,Manual,Rs. 3.99 Lakh,New Delhi,2016,Honda
169,Citroen C3,"20,205 km",Petrol,Manual,Rs. 6.99 Lakh,New Delhi,2023,Citroen
170,Maruti Suzuki Brezza,"26,000 km",Petrol,Manual,Rs. 9.1 Lakh,New Delhi,2022,Maruti
171,Maruti Suzuki Grand Vitara,"15,000 km",Hybrid,Manual,Rs. 11.4 Lakh,New Delhi,2023,Maruti
172,Kia Sonet,"21,000 km",Diesel,Automatic,Rs. 13.49 Lakh,New Delhi,2022,Kia
173,Mahindra Thar,"24,000 km",Petrol,Automatic,Rs. 15 Lakh,New Delhi,2022,Mahindra
174,Mahindra Thar,"9,000 km",Petrol,Automatic,Rs. 15.49 Lakh,New Delhi,2022,Mahindra
175,Mahindra Thar,"11,000 km",Diesel,Manual,Rs. 16.5 Lakh,New Delhi,2023,Mahindra
176,Volkswagen Taigun,"7,000 km",Petrol,Automatic,Rs. 17.49 Lakh,New Delhi,2023,Volkswagen
177,Hyundai Elite i20,"40,000 km",Petrol,Automatic,Rs. 6.6 Lakh,New Delhi,2018,Hyundai
178,Hyundai Venue,"32,000 km",Petrol,Manual,Rs. 8.99 Lakh,New Delhi,2022,Hyundai
179,Honda Jazz,"60,000 km",Petrol,Automatic,Rs. 5.4 Lakh,New Delhi,2017,Honda
180,Ford EcoSport,"77,500 km",Petrol,Automatic,Rs. 6.6 Lakh,New Delhi,2018,Ford
181,Tata Altroz,"14,800 km",Petrol,Manual,Rs. 7.2 Lakh,New Delhi,2021,Tata
182,Hyundai Venue,"62,000 km",Petrol,Automatic,Rs. 8.3 Lakh,New Delhi,2019,Hyundai
183,Kia Sonet,"21,200 km",Petrol,Manual,Rs. 12.99 Lakh,New Delhi,2022,Kia
184,Ford Endeavour,"57,000 km",Diesel,Automatic,Rs. 31.5 Lakh,New Delhi,2020,Ford
185,Hyundai Creta,"73,000 km",Petrol,Manual,Rs. 6.6 Lakh,New Delhi,2016,Hyundai
186,Honda City,"67,000 km",Petrol,Automatic,Rs. 8 Lakh,New Delhi,2017,Honda
187,Hyundai Creta,"69,000 km",Petrol,Automatic,Rs. 10.9 Lakh,New Delhi,2019,Hyundai
188,Hyundai Creta,"20,000 km",Petrol,Manual,Rs. 11.99 Lakh,New Delhi,2022,Hyundai
