,Car Name,Kilometers Driven,Fuel Type,Transmission Type,Price,City,Year,Brand
577,Honda Amaze,"67,284 km",Petrol,Automatic,Rs. 4.25 Lakh,Pune,2015,Honda
578,Hyundai EON,"16,832 km",Petrol,Manual,Rs. 3 Lakh,Pune,2015,Hyundai
579,Hyundai i10,"59,000 km",Petrol,Automatic,Rs. 3.5 Lakh,Pune,2012,Hyundai
580,Maruti Suzuki Wagon R,"82,000 km",Petrol+CNG,Manual,Rs. 3.85 Lakh,Pune,2013,Maruti
581,Volkswagen Vento,"80,000 km",Diesel,Manual,Rs. 4.71 Lakh,Pune,2014,Volkswagen
582,Mahindra Scorpio,"1,22,365 km",Diesel,Manual,Rs. 5 Lakh,Pune,2012,Mahindra
583,Tata Tiago,"95,566 km",Diesel,Manual,Rs. 5.4 Lakh,Pune,2018,Tata
584,Volkswagen Polo,"65,000 km",Diesel,Manual,Rs. 5.4 Lakh,Pune,2015,Volkswagen
585,Tata Tiago,"72,229 km",Petrol,AMT,Rs. 6 Lakh,Pune,2019,Tata
586,Honda City,"87,415 km",Diesel,Manual,Rs. 6.49 Lakh,Pune,2015,Honda
587,BMW X1,"95,000 km",Diesel,Automatic,Rs. 6.7 Lakh,Pune,2011,BMW
588,Honda City,"97,885 km",Petrol,Manual,Rs. 6.75 Lakh,Pune,2016,Honda
589,Hyundai Grand i10 Nios,"70,000 km",Petrol+CNG,Manual,Rs. 6.91 Lakh,Pune,2020,Hyundai
590,Renault Triber,"53,702 km",Petrol,Manual,Rs. 7.5 Lakh,Pune,2019,Renault
591,Tata Punch,"14,000 km",Petrol,Manual,Rs. 8.9 Lakh,Pune,2022,Tata
592,Mahindra Scorpio,"1,20,000 km",Diesel,Manual,Rs. 9.81 Lakh,Pune,2016,Mahindra
593,Mahindra XUV500,"65,000 km",Diesel,Manual,Rs. 9.9 Lakh,Pune,2015,Mahindra
594,Tata Hexa,"90,000 km",Diesel,AMT,Rs. 10.91 Lakh,Pune,2017,Tata
595,Mercedes-Benz C-Class,"64,000 km",Diesel,Automatic,Rs. 14.95 Lakh,Pune,2013,Mercedes-Benz
596,Mahindra Thar,"60,000 km",Diesel,Manual,Rs. 15.9 Lakh,Pune,2021,Mahindra
597,Honda City,"42,014 km",Petrol,Manual,Rs. 3 Lakh,Pune,2010,Honda
598,Maruti Suzuki SX4,"1,19,702 km",Diesel,Manual,Rs. 3.1 Lakh,Pune,2011,Maruti
599,Mahindra TUV300,"2,30,254 km",Diesel,Manual,Rs. 5.25 Lakh,Pune,2016,Mahindra
600,Maruti Suzuki Wagon R,"74,000 km",Petrol,Manual,Rs. 2.2 Lakh,Pune,2009,Maruti
601,Hyundai i10,"77,788 km",Petrol,Automatic,Rs. 2.3 Lakh,Pune,2009,Hyundai
602,Honda City,"91,000 km",Petrol,Manual,Rs. 3 Lakh,Pune,2010,Honda
603,Honda Brio,"79,640 km",Petrol,Manual,Rs. 3.1 Lakh,Pune,2013,Honda
604,Maruti Suzuki Alto K10,"71,000 km",Petrol,Manual,Rs. 3.5 Lakh,Pune,2018,Maruti
605,Hyundai Grand i10,"1,70,000 km",Petrol,Manual,Rs. 3.8 Lakh,Pune,2014,Hyundai
606,Honda Amaze,"79,500 km",Diesel,Manual,Rs. 4 Lakh,Pune,2013,Honda
607,Honda City,"1,01,145 km",Diesel,Manual,Rs. 5.5 Lakh,Pune,2014,Honda
608,Renault Duster,"1,02,000 km",Diesel,Manual,Rs. 7.1 Lakh,Pune,2017,Renault
609,Maruti Suzuki Ertiga,"90,000 km",Diesel,Manual,Rs. 7.5 Lakh,Pune,2013,Maruti
610,Maruti Suzuki Ciaz,"90,000 km",Diesel,Manual,Rs. 7.8 Lakh,Pune,2017,Maruti
611,Mahindra Scorpio,"1,10,000 km",Diesel,Manual,Rs. 8.61 Lakh,Pune,2014,Mahindra
612,Maruti Suzuki Ertiga,"1,74,754 km",Petrol,Manual,Rs. 9 Lakh,Pune,2018,Maruti
613,Mercedes-Benz B-Class,"1,35,000 km",Diesel,Automatic,Rs. 12.99 Lakh,Pune,2015,Mercedes-Benz
614,Mahindra XUV500,"74,404 km",Diesel,Manual,Rs. 12.99 Lakh,Pune,2018,Mahindra
615,Mahindra XUV500,"76,000 km",Diesel,Manual,Rs. 14.8 Lakh,Pune,2019,Mahindra
616,Honda City ZX,"50,000 km",Petrol,Manual,Rs. 2.75 Lakh,Pune,2008,Honda
617,Toyota Etios,"1,20,000 km",Petrol,Manual,Rs. 3.6 Lakh,Pune,2012,Toyota
618,Skoda Rapid,"1,24,654 km",Diesel,Manual,Rs. 5.35 Lakh,Pune,2016,Skoda
619,Mahindra XUV500,"1,40,000 km",Diesel,Manual,Rs. 4.71 Lakh,Pune,2012,Mahindra
620,Skoda Rapid,"71,655 km",Petrol,Automatic,Rs. 7.25 Lakh,Pune,2017,Skoda
621,Jeep Compass,"93,235 km",Diesel,Manual,Rs. 12.49 Lakh,Pune,2017,Jeep
622,Volkswagen Vento,"48,000 km",Petrol,Manual,Rs. 6.71 Lakh,Pune,2017,Volkswagen
623,Hyundai i10,"74,000 km",Petrol,Manual,Rs. 2.5 Lakh,Pune,2010,Hyundai
624,Mahindra Verito,"1,12,000 km",Diesel,Manual,Rs. 2.61 Lakh,Pune,2012,Mahindra
625,Hyundai i10,"55,000 km",Petrol,Manual,Rs. 2.5 Lakh,Pune,2011,Hyundai
626,Maruti Suzuki Omni,"93,000 km",Petrol,Manual,Rs. 2.95 Lakh,Pune,2017,Maruti
627,Volkswagen Polo,"40,000 km",Diesel,Manual,Rs. 5.35 Lakh,Pune,2016,Volkswagen
628,Maruti Suzuki Ertiga,"1,23,000 km",Diesel,Manual,Rs. 6.5 Lakh,Pune,2014,Maruti
629,Honda City,"29,960 km",Petrol,Automatic,Rs. 8.75 Lakh,Thane,2019,Honda
630,Maruti Suzuki Swift DZire,"46,569 km",Petrol,AMT,Rs. 6.35 Lakh,Thane,2017,Maruti
631,Maruti Suzuki Wagon R,"66,113 km",Petrol,AMT,Rs. 3.95 Lakh,Thane,2016,Maruti
632,Hyundai New Santro,"28,683 km",Petrol,AMT,Rs. 4.85 Lakh,Thane,2018,Hyundai
633,Maruti Suzuki Baleno,"27,021 km",Petrol,Automatic,Rs. 6.75 Lakh,Thane,2018,Maruti
634,Skoda Rapid,"9,638 km",Petrol,Automatic,Rs. 7.95 Lakh,Thane,2018,Skoda
635,Tata Altroz,"20,190 km",Petrol,Manual,Rs. 7.95 Lakh,Thane,2022,Tata
636,Honda WR-V,"20,840 km",Petrol,Manual,Rs. 8.25 Lakh,Thane,2020,Honda
637,Maruti Suzuki S-Cross,"22,485 km",Petrol,Automatic,Rs. 9.95 Lakh,Thane,2021,Maruti
638,Hyundai Venue,"23,683 km",Diesel,Manual,Rs. 10.95 Lakh,Thane,2021,Hyundai
639,Maruti Suzuki XL6,"21,577 km",Petrol,Automatic,Rs. 11.95 Lakh,Thane,2021,Maruti
640,Mahindra Marazzo,"7,798 km",Diesel,Manual,Rs. 13.75 Lakh,Thane,2022,Mahindra
641,Maruti Suzuki Wagon R,"47,847 km",Petrol+CNG,Manual,Rs. 3.45 Lakh,Thane,2014,Maruti
642,Maruti Suzuki S-Presso,"31,178 km",Petrol,Manual,Rs. 4.95 Lakh,Thane,2020,Maruti
643,Maruti Suzuki Baleno,"40,442 km",Petrol,Manual,Rs. 5.35 Lakh,Thane,2017,Maruti
644,Hyundai i20,"37,360 km",Petrol,Manual,Rs. 5.95 Lakh,Thane,2017,Hyundai
645,Renault Kiger,"33,036 km",Petrol,AMT,Rs. 7.75 Lakh,Thane,2022,Renault
646,Honda WR-V,"41,845 km",Petrol,Manual,Rs. 7.75 Lakh,Thane,2018,Honda
647,Tata Nexon,"49,616 km",Petrol,Manual,Rs. 7.95 Lakh,Thane,2020,Tata
648,Hyundai Venue,"46,107 km",Petrol,Automatic,Rs. 10.65 Lakh,Thane,2021,Hyundai
649,Honda Jazz,"21,438 km",Petrol,Automatic,Rs. 5.65 Lakh,Thane,2016,Honda
650,Hyundai Grand i10,"59,982 km",Diesel,Manual,Rs. 5.65 Lakh,Thane,2017,Hyundai
651,Honda Jazz,"54,767 km",Petrol,Automatic,Rs. 6.45 Lakh,Thane,2018,Honda
652,Honda Jazz,"24,772 km",Petrol,Automatic,Rs. 6.75 Lakh,Thane,2018,Honda
653,Renault Kiger,"27,277 km",Petrol,AMT,Rs. 6.95 Lakh,Thane,2021,Renault
654,Honda WR-V,"59,681 km",Diesel,Manual,Rs. 7.25 Lakh,Thane,2017,Honda
655,Ford EcoSport,"57,234 km",Petrol,Automatic,Rs. 7.45 Lakh,Thane,2018,Ford
656,Tata Nexon,"52,912 km",Petrol,AMT,Rs. 8.15 Lakh,Thane,2018,Tata
657,Tata Nexon,"26,355 km",Petrol,AMT,Rs. 8.25 Lakh,Thane,2018,Tata
658,Maruti Suzuki Ciaz,"60,442 km",Petrol,Automatic,Rs. 8.65 Lakh,Thane,2019,Maruti
659,Maruti Suzuki Ciaz,"12,849 km",Petrol,Automatic,Rs. 8.75 Lakh,Thane,2018,Maruti
660,Honda City ZX,"60,236 km",Petrol,Automatic,Rs. 9.65 Lakh,Thane,2018,Honda
661,Volkswagen Polo,"49,229 km",Petrol,Manual,Rs. 4.25 Lakh,Thane,2015,Volkswagen
662,Honda Jazz,"47,649 km",Petrol,Automatic,Rs. 5.55 Lakh,Thane,2016,Honda
663,Hyundai Aura,"37,461 km",Petrol,AMT,Rs. 7 Lakh,Thane,2021,Hyundai
664,Tata Nexon,"48,233 km",Diesel,AMT,Rs. 8.25 Lakh,Thane,2018,Tata
665,Maruti Suzuki S-Presso,"14,769 km",Petrol,AMT,Rs. 4.45 Lakh,Thane,2020,Maruti
666,Hyundai Grand i10,"54,609 km",Petrol,Automatic,Rs. 4.55 Lakh,Thane,2015,Hyundai
667,Hyundai i20,"75,457 km",Petrol,Manual,Rs. 5.15 Lakh,Thane,2015,Hyundai
668,Honda City,"71,826 km",Diesel,Manual,Rs. 5.35 Lakh,Thane,2014,Honda
669,Ford EcoSport,"50,232 km",Petrol,Automatic,Rs. 5.65 Lakh,Thane,2016,Ford
670,Maruti Suzuki Baleno,"66,033 km",Petrol,Automatic,Rs. 6.25 Lakh,Thane,2017,Maruti
671,Volkswagen Vento,"28,278 km",Petrol,Automatic,Rs. 6.35 Lakh,Thane,2016,Volkswagen
672,Renault Duster,"68,167 km",Diesel,Manual,Rs. 6.85 Lakh,Thane,2016,Renault
673,Honda City,"52,699 km",Petrol,Automatic,Rs. 6.95 Lakh,Thane,2016,Honda
674,Maruti Suzuki Celerio,"5,128 km",Petrol,AMT,Rs. 7 Lakh,Thane,2023,Maruti
675,Renault Duster,"61,753 km",Diesel,Manual,Rs. 7.45 Lakh,Thane,2016,Renault
676,Honda City ZX,"53,740 km",Petrol,Automatic,Rs. 8.25 Lakh,Thane,2017,Honda
677,Hyundai Creta,"64,829 km",Petrol,Automatic,Rs. 8.95 Lakh,Thane,2017,Hyundai
678,Toyota Corolla Altis,"76,225 km",Diesel,Manual,Rs. 9.25 Lakh,Thane,2016,Toyota
679,Hyundai Creta,"51,651 km",Petrol,Manual,Rs. 9.65 Lakh,Thane,2018,Hyundai
680,Skoda Octavia,"62,486 km",Petrol,Automatic,Rs. 9.65 Lakh,Thane,2016,Skoda
681,Mahindra XUV300,"11,801 km",Diesel,Manual,Rs. 10.45 Lakh,Thane,2022,Mahindra
682,Hyundai Creta,"54,284 km",Diesel,Automatic,Rs. 10.75 Lakh,Thane,2017,Hyundai
683,Mahindra XUV500,"87,520 km",Diesel,Manual,Rs. 14.65 Lakh,Thane,2019,Mahindra
684,Skoda Superb,"57,417 km",Diesel,Automatic,Rs. 17.65 Lakh,Thane,2016,Skoda
685,Maruti Suzuki Celerio,"38,338 km",Petrol,AMT,Rs. 5.35 Lakh,Thane,2018,Maruti
686,Volkswagen Vento,"48,090 km",Petrol,Automatic,Rs. 6.35 Lakh,Thane,2015,Volkswagen
687,Hyundai Grand i10,"32,361 km",Petrol,Automatic,Rs. 6.45 Lakh,Thane,2019,Hyundai
688,Honda City,"34,093 km",Petrol,Manual,Rs. 10.8 Lakh,Thane,2020,Honda
689,Hyundai Creta,"44,355 km",Petrol,Automatic,Rs. 11.35 Lakh,Thane,2018,Hyundai
690,Hyundai Xcent,"49,029 km",Petrol,Manual,Rs. 5.45 Lakh,Thane,2017,Hyundai
691,Volkswagen Vento,"79,906 km",Petrol,Automatic,Rs. 4.55 Lakh,Thane,2014,Volkswagen
692,Volkswagen Polo,"83,906 km",Petrol,Manual,Rs. 4.75 Lakh,Thane,2014,Volkswagen
693,Hyundai Verna,"54,375 km",Petrol,Automatic,Rs. 5.95 Lakh,Thane,2015,Hyundai
694,Hyundai Verna,"60,085 km",Petrol,Automatic,Rs. 6.75 Lakh,Thane,2016,Hyundai
695,Honda BR-V,"58,172 km",Petrol,Automatic,Rs. 6.85 Lakh,Thane,2016,Honda
696,Hyundai Creta,"75,213 km",Petrol,Manual,Rs. 7.95 Lakh,Thane,2016,Hyundai
697,Hyundai Creta,"65,657 km",Petrol,Automatic,Rs. 8.65 Lakh,Thane,2016,Hyundai
698,Mercedes-Benz M-Class,"98,774 km",Diesel,Automatic,Rs. 21.75 Lakh,Thane,2015,Mercedes-Benz
699,Skoda Rapid,"63,333 km",Diesel,Manual,Rs. 5.35 Lakh,Thane,2015,Skoda
700,Renault Duster,"62,140 km",Diesel,AMT,Rs. 7.75 Lakh,Thane,2017,Renault
701,Maruti Suzuki Ertiga,"53,081 km",Diesel,Manual,Rs. 8.15 Lakh,Thane,2016,Maruti
702,Skoda Rapid,"38,104 km",Petrol,Automatic,Rs. 6.45 Lakh,Thane,2016,Skoda
703,Jeep Compass,"45,456 km",Petrol,Automatic,Rs. 12.75 Lakh,Thane,2017,Jeep
704,Skoda Rapid,"73,490 km",Petrol,Automatic,Rs. 3.95 Lakh,Thane,2013,Skoda
705,Hyundai i20,"72,154 km",Petrol,Manual,Rs. 3.1 Lakh,Thane,2010,Hyundai
706,Maruti Suzuki Wagon R,"27,522 km",Petrol+CNG,Manual,Rs. 4.25 Lakh,Thane,2017,Maruti
707,Honda WR-V,"21,000 km",Petrol,Manual,Rs. 6.25 Lakh,Thane,2018,Honda
708,Maruti Suzuki Celerio,"31,527 km",Petrol,AMT,Rs. 3.9 Lakh,Thane,2014,Maruti
709,Honda BR-V,"40,995 km",Petrol,Manual,Rs. 7.25 Lakh,Thane,2017,Honda
710,Hyundai Venue,"33,000 km",Petrol,Manual,Rs. 9.25 Lakh,Thane,2019,Hyundai
711,Maruti Suzuki Swift DZire,"57,649 km",Petrol,Manual,Rs. 4.35 Lakh,Thane,2014,Maruti
712,Hyundai Xcent,0 km,Petrol,Manual,Rs. 4.75 Lakh,Thane,2015,Hyundai
713,Maruti Suzuki Swift,"7,00,000 km",Petrol,AMT,Rs. 5.85 Lakh,Thane,2018,Maruti
714,Maruti Suzuki Ciaz,"67,000 km",Petrol,Manual,Rs. 7.75 Lakh,Thane,2018,Maruti
715,Datsun Go Plus,"47,235 km",Petrol,Manual,Rs. 2.75 Lakh,Thane,2016,Datsun
716,Hyundai Elite i20,"70,000 km",Diesel,Manual,Rs. 4.8 Lakh,Thane,2016,Hyundai
717,Tata Tiago,"66,877 km",Petrol,AMT,Rs. 4.85 Lakh,Thane,2017,Tata
718,Tata Tigor,"5,340 km",Petrol,AMT,Rs. 6.15 Lakh,Thane,2018,Tata
719,Maruti Suzuki Ertiga,"80,000 km",Petrol+CNG,Manual,Rs. 7.5 Lakh,Thane,2016,Maruti
720,Maruti Suzuki Vitara Brezza,"26,419 km",Diesel,AMT,Rs. 9.15 Lakh,Thane,2018,Maruti
721,BMW X1,"98,000 km",Diesel,Automatic,Rs. 17.75 Lakh,Thane,2016,BMW
722,Mercedes-Benz GL-Class,"71,518 km",Diesel,Automatic,Rs. 35.5 Lakh,Thane,2015,Mercedes-Benz
723,Renault Kwid,"40,104 km",Petrol,AMT,Rs. 3.65 Lakh,Thane,2017,Renault
724,Honda Amaze,"33,100 km",Petrol,Manual,Rs. 4.25 Lakh,Thane,2016,Honda
725,Maruti Suzuki Celerio,"42,460 km",Petrol+CNG,Manual,Rs. 4.9 Lakh,Thane,2018,Maruti
726,Renault Duster,"32,147 km",Diesel,Manual,Rs. 5.75 Lakh,Thane,2015,Renault
727,Hyundai i20,"39,436 km",Petrol,Manual,Rs. 5.95 Lakh,Thane,2016,Hyundai
728,Tata Nexon,"32,535 km",Diesel,AMT,Rs. 7.65 Lakh,Thane,2018,Tata
729,Honda City,"43,620 km",Petrol,Automatic,Rs. 7.75 Lakh,Thane,2017,Honda
730,Maruti Suzuki Vitara Brezza,"49,313 km",Diesel,Manual,Rs. 7.75 Lakh,Thane,2018,Maruti
731,Tata Nexon,"41,125 km",Petrol,Manual,Rs. 9.45 Lakh,Thane,2019,Tata
732,Honda City,"33,889 km",Petrol,Automatic,Rs. 8.2 Lakh,Thane,2019,Honda
733,Maruti Suzuki Swift DZire,"67,944 km",Petrol,AMT,Rs. 3.95 Lakh,Thane,2012,Maruti
734,Ford EcoSport,"53,037 km",Petrol,Automatic,Rs. 5.1 Lakh,Thane,2014,Ford
735,Ford Freestyle,"50,873 km",Petrol,Manual,Rs. 5.45 Lakh,Thane,2018,Ford
736,Volkswagen Ameo,"50,013 km",Diesel,Manual,Rs. 6.25 Lakh,Thane,2016,Volkswagen
737,Maruti Suzuki Vitara Brezza,"70,638 km",Diesel,Manual,Rs. 7.9 Lakh,Thane,2019,Maruti
738,Hyundai Venue,"60,000 km",Petrol,Manual,Rs. 8.5 Lakh,Thane,2019,Hyundai
739,Hyundai Creta,"56,769 km",Petrol,Automatic,Rs. 8.55 Lakh,Thane,2016,Hyundai
740,Hyundai Creta,"59,478 km",Petrol,Manual,Rs. 8.55 Lakh,Thane,2017,Hyundai
741,Tata Nexon EV,"17,831 km",Electric,Automatic,Rs. 11.25 Lakh,Thane,2022,Tata
742,Kia Seltos,"58,246 km",Petrol,Automatic,Rs. 12.95 Lakh,Thane,2019,Kia
743,Toyota Innova Crysta,"59,088 km",Diesel,Manual,Rs. 22 Lakh,Thane,2021,Toyota
744,Honda City,"36,155 km",Petrol,Manual,Rs. 9.95 Lakh,Thane,2020,Honda
745,Nissan Terrano,"88,017 km",Diesel,Manual,Rs. 4.75 Lakh,Thane,2013,Nissan
746,Skoda Rapid,"78,107 km",Petrol,Automatic,Rs. 5.25 Lakh,Thane,2015,Skoda
747,Ford EcoSport,"66,129 km",Petrol,Automatic,Rs. 5.65 Lakh,Thane,2015,Ford
748,Maruti Suzuki Ciaz,"74,651 km",Diesel,Manual,Rs. 6.25 Lakh,Thane,2016,Maruti
749,Hyundai Verna,"52,215 km",Diesel,Automatic,Rs. 6.45 Lakh,Thane,2016,Hyundai
750,Toyota Corolla Altis,"63,503 km",Petrol,Automatic,Rs. 10.35 Lakh,Thane,2018,Toyota
751,Tata Nexon EV,"33,129 km",Electric,Automatic,Rs. 12.15 Lakh,Thane,2022,Tata
752,Volkswagen Vento,"60,030 km",Diesel,Manual,Rs. 3.95 Lakh,Thane,2012,Volkswagen
753,Skoda Rapid,"65,105 km",Petrol,Automatic,Rs. 5.95 Lakh,Thane,2016,Skoda
754,Toyota Fortuner,"28,000 km",Petrol,Automatic,Rs. 40 Lakh,Chandigarh,2023,Toyota
755,Maruti Suzuki Alto 800,"62,000 km",Petrol,Manual,Rs. 3.5 Lakh,Chandigarh,2019,Maruti
756,Maruti Suzuki Swift DZire,"85,450 km",Diesel,Manual,Rs. 3.85 Lakh,Chandigarh,2014,Maruti
757,Hyundai Verna,"80,000 km",Petrol,Manual,Rs. 9 Lakh,Chandigarh,2019,Hyundai
758,Maruti Suzuki Baleno,"21,458 km",Petrol,Automatic,Rs. 6.25 Lakh,Chandigarh,2017,Maruti
759,Mahindra Thar,"23,000 km",Diesel,Manual,Rs. 15 Lakh,Chandigarh,2023,Mahindra
760,Renault Kwid,"1,05,000 km",Petrol,Manual,Rs. 2.5 Lakh,Chandigarh,2018,Renault
761,Maruti Suzuki Ignis,"36,000 km",Petrol,Manual,Rs. 4.2 Lakh,Chandigarh,2018,Maruti
762,Volkswagen Polo,"50,000 km",Petrol,Manual,Rs. 5.5 Lakh,Chandigarh,2019,Volkswagen
763,Maruti Suzuki Alto,"1,50,000 km",Petrol,Manual,Rs. 1 Lakh,Chandigarh,2006,Maruti
764,Maruti Suzuki Alto,"1,10,000 km",Petrol,Manual,Rs. 1.5 Lakh,Chandigarh,2009,Maruti
765,Maruti Suzuki S-Cross,"85,000 km",Petrol,Manual,Rs. 6.5 Lakh,Chandigarh,2021,Maruti
766,Maruti Suzuki Vitara Brezza,"64,000 km",Diesel,Manual,Rs. 7 Lakh,Chandigarh,2019,Maruti
767,Hyundai Creta,"80,000 km",Petrol,Manual,Rs. 8.5 Lakh,Chandigarh,2019,Hyundai
768,Tata Indigo eCS,"1,50,000 km",Diesel,Manual,Rs. 1 Lakh,Chandigarh,2015,Tata
769,Toyota Etios,"1,80,000 km",Diesel,Manual,Rs. 2 Lakh,Chandigarh,2012,Toyota
770,Honda Amaze,"1,35,000 km",Diesel,Manual,Rs. 3 Lakh,Chandigarh,2015,Honda
771,Maruti Suzuki S-Cross,"1,50,000 km",Diesel,Manual,Rs. 6.5 Lakh,Chandigarh,2015,Maruti
772,Hyundai Verna,"1,35,000 km",Diesel,Manual,Rs. 9 Lakh,Chandigarh,2019,Hyundai
773,Maruti Suzuki Alto K10,"72,100 km",Petrol,AMT,Rs. 3.4 Lakh,Chandigarh,2016,Maruti
774,Hyundai Creta,"97,600 km",Diesel,Manual,Rs. 9.2 Lakh,Chandigarh,2019,Hyundai
